$ build-storybook -s public --output-dir /var/folders/yp/98v8vkpx0_50gj0z96gg8nlm0000gn/T/chromatic--84945-EszdXru5tUhn
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/yp/98v8vkpx0_50gj0z96gg8nlm0000gn/T/chromatic--84945-EszdXru5tUhn
(node:84968) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:84968) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/storybook-init-framework-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1185/1218 modules 33 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 1185/1219 modules 34 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 1185/1220 modules 35 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 68% building 1185/1221 modules 36 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/markup.js
<s> [webpack.Progress] 68% building 1185/1222 modules 37 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1186/1222 modules 36 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1187/1222 modules 35 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1188/1222 modules 34 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1188/1223 modules 35 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1189/1223 modules 34 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1190/1223 modules 33 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1191/1223 modules 32 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1192/1223 modules 31 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1193/1223 modules 30 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1194/1223 modules 29 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1195/1223 modules 28 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1196/1223 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1197/1223 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1201/1223 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 68% building 1202/1223 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1203/1223 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1204/1223 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1205/1223 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1206/1223 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1207/1223 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1212/1223 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1216/1223 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/deep-equal/index.js
<s> [webpack.Progress] 69% building 1227/1232 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1229/1232 modules 3 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1230/1232 modules 2 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1230/1233 modules 3 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1230/1234 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/util/iteratorProxy.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1232/1237 modules 5 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/object.entries/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1232/1239 modules 7 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1232/1242 modules 10 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1232/1243 modules 11 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1232/1244 modules 12 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1232/1245 modules 13 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1232/1246 modules 14 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1232/1248 modules 16 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 69% building 1232/1249 modules 17 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1232/1251 modules 19 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 69% building 1232/1252 modules 20 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1232/1254 modules 22 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1232/1255 modules 23 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1232/1256 modules 24 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1232/1257 modules 25 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active /Users/harikrishnankk/Desktop/learn-sb/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
